State,District,Crop,Year,Season,Area,Area Units,Production,Production Units,Yield
Gujarat,AHMADABAD,Arhar/Tur,2018-19,Kharif,1218.0,Hectare,1472.0,Tonnes,1.2085385878489328
Gujarat,GANDHINAGAR,Arhar/Tur,2018-19,Kharif,229.99999999999997,Hectare,278.0,Tonnes,1.2086956521739132
Gujarat,AHMADABAD,Bajra,2018-19,Kharif,1154.0,Hectare,1528.0,Tonnes,1.3240901213171576
Gujarat,GANDHINAGAR,Bajra,2018-19,Kharif,2636.0,Hectare,4801.0,Tonnes,1.8213201820940819
Gujarat,GANDHINAGAR,Bajra,2018-19,Summer,5283.0,Hectare,18529.0,Tonnes,3.5072875260268788
Gujarat,JAMNAGAR,Bajra,2018-19,Kharif,168.0,Hectare,235.0,Tonnes,1.3988095238095237
Gujarat,RAJKOT,Bajra,2018-19,Kharif,667.0,Hectare,932.0,Tonnes,1.3973013493253372
Gujarat,RAJKOT,Bajra,2018-19,Summer,229.99999999999997,Hectare,670.0,Tonnes,2.91304347826087
Gujarat,GANDHINAGAR,Gram,2018-19,Rabi,594.0,Hectare,807.0,Tonnes,1.3585858585858586
Gujarat,RAJKOT,Gram,2018-19,Rabi,3188.0,Hectare,3763.0000000000005,Tonnes,1.1803638644918446
Gujarat,SURAT,Gram,2018-19,Rabi,1475.0,Hectare,2003.0,Tonnes,1.3579661016949152
Gujarat,GANDHINAGAR,Maize,2018-19,Kharif,20.0,Hectare,35.0,Tonnes,1.75
Gujarat,JAMNAGAR,Maize,2018-19,Kharif,23.0,Hectare,41.0,Tonnes,1.7826086956521738
Gujarat,RAJKOT,Maize,2018-19,Rabi,30.0,Hectare,77.0,Tonnes,2.566666666666667
Gujarat,RAJKOT,Maize,2018-19,Summer,72.0,Hectare,167.0,Tonnes,2.3194444444444446
Gujarat,SURAT,Maize,2018-19,Rabi,312.0,Hectare,590.0,Tonnes,1.891025641025641
Gujarat,AHMADABAD,Rice,2018-19,Summer,9807.0,Hectare,35305.0,Tonnes,3.5999796064035894
Gujarat,GANDHINAGAR,Rice,2018-19,Kharif,11675.0,Hectare,25055.0,Tonnes,2.1460385438972165
Gujarat,SURAT,Rice,2018-19,Kharif,44471.0,Hectare,108874.0,Tonnes,2.4482021991859866
Gujarat,SURAT,Rice,2018-19,Summer,2277.0,Hectare,7284.999999999999,Tonnes,3.1993851559068944
Gujarat,AHMADABAD,Wheat,2018-19,Rabi,108703.0,Hectare,279010.0,Tonnes,2.5667184898300874
Gujarat,RAJKOT,Wheat,2018-19,Rabi,5244.0,Hectare,20539.0,Tonnes,3.9166666666666665
Gujarat,SURAT,Wheat,2018-19,Rabi,4860.0,Hectare,12207.0,Tonnes,2.5117283950617284
Madhya Pradesh,ASHOKNAGAR,Arhar/Tur,2018-19,Kharif,77.0,Hectare,65.0,Tonnes,0.8441558441558441
Madhya Pradesh,DAMOH,Arhar/Tur,2018-19,Kharif,2759.0,Hectare,2243.0,Tonnes,0.8129757158390721
Madhya Pradesh,KHARGONE,Arhar/Tur,2018-19,Kharif,7347.0,Hectare,5106.0,Tonnes,0.6949775418538179
Madhya Pradesh,VIDISHA,Arhar/Tur,2018-19,Kharif,1244.0,Hectare,878.0,Tonnes,0.7057877813504824
Madhya Pradesh,ASHOKNAGAR,Bajra,2018-19,Kharif,6.0,Hectare,13.0,Tonnes,2.1666666666666665
Madhya Pradesh,BETUL,Bajra,2018-19,Kharif,36.0,Hectare,106.0,Tonnes,2.9444444444444446
Madhya Pradesh,KHARGONE,Bajra,2018-19,Kharif,99.0,Hectare,68.0,Tonnes,0.6868686868686869
Madhya Pradesh,VIDISHA,Bajra,2018-19,Kharif,18.0,Hectare,49.0,Tonnes,2.7222222222222223
Madhya Pradesh,ASHOKNAGAR,Gram,2018-19,Rabi,100024.0,Hectare,150336.0,Tonnes,1.5029992801727585
Madhya Pradesh,BETUL,Gram,2018-19,Rabi,56716.0,Hectare,95113.0,Tonnes,1.6770047252979758
Madhya Pradesh,DAMOH,Gram,2018-19,Rabi,152425.0,Hectare,221931.0,Tonnes,1.4560013121207152
Madhya Pradesh,JABALPUR,Gram,2018-19,Rabi,32568.0,Hectare,60967.0,Tonnes,1.871990911323999
Madhya Pradesh,KHARGONE,Gram,2018-19,Rabi,83183.0,Hectare,94662.0,Tonnes,1.1379969464914705
Madhya Pradesh,VIDISHA,Gram,2018-19,Rabi,202075.0,Hectare,260071.0,Tonnes,1.2870023506123964
Madhya Pradesh,ASHOKNAGAR,Maize,2018-19,Kharif,2290.0,Hectare,6053.0,Tonnes,2.643231441048035
Madhya Pradesh,BETUL,Maize,2018-19,Kharif,152306.0,Hectare,357306.0,Tonnes,2.3459745512323873
Madhya Pradesh,JABALPUR,Maize,2018-19,Kharif,4801.0,Hectare,9941.0,Tonnes,2.070610289523016
Madhya Pradesh,KHARGONE,Maize,2018-19,Kharif,75514.0,Hectare,230174.0,Tonnes,3.0480970416081785
Madhya Pradesh,VIDISHA,Maize,2018-19,Kharif,1608.0,Hectare,2346.0,Tonnes,1.458955223880597
Madhya Pradesh,BETUL,Rice,2018-19,Kharif,28209.0,Hectare,42102.0,Tonnes,1.4925023928533447
Madhya Pradesh,DAMOH,Rice,2018-19,Kharif,76526.0,Hectare,81774.0,Tonnes,1.0685779996341114
Madhya Pradesh,KHARGONE,Rice,2018-19,Kharif,215.0,Hectare,230.0,Tonnes,1.069767441860465
Madhya Pradesh,VIDISHA,Rice,2018-19,Kharif,19950.0,Hectare,15385.33,Tonnes,0.7711944862155389
Madhya Pradesh,ASHOKNAGAR,Wheat,2018-19,Rabi,173890.0,Hectare,583633.0,Tonnes,3.356334464316522
Madhya Pradesh,BETUL,Wheat,2018-19,Rabi,144914.0,Hectare,471037.0,Tonnes,3.250458892860593
Madhya Pradesh,JABALPUR,Wheat,2018-19,Rabi,193246.0,Hectare,766680.0,Tonnes,3.967378367469443
Madhya Pradesh,KHARGONE,Wheat,2018-19,Rabi,222195.0,Hectare,863787.0,Tonnes,3.8875177209208127
Madhya Pradesh,VIDISHA,Wheat,2018-19,Rabi,280644.0,Hectare,732061.0,Tonnes,2.6085040122005103
Punjab,LUDHIANA,Arhar/Tur,2018-19,Kharif,600.0,Hectare,600.0,Tonnes,1.0
Punjab,FAZILKA,Bajra,2018-19,Kharif,100.0,Hectare,100.0,Tonnes,1.0
Punjab,FAZILKA,Gram,2018-19,Rabi,1100.0,Hectare,1500.0,Tonnes,1.3636363636363635
Punjab,PATHANKOT,Gram,2018-19,Rabi,100.0,Hectare,100.0,Tonnes,1.0
Punjab,LUDHIANA,Maize,2018-19,Kharif,1300.0,Hectare,5100.0,Tonnes,3.923076923076923
Punjab,PATHANKOT,Maize,2018-19,Kharif,8100.0,Hectare,16500.0,Tonnes,2.037037037037037
Punjab,PATIALA,Maize,2018-19,Kharif,800.0,Hectare,2000.0,Tonnes,2.5
Punjab,FAZILKA,Rice,2018-19,Kharif,114000.0,Hectare,376000.0,Tonnes,3.2982456140350878
Punjab,LUDHIANA,Rice,2018-19,Kharif,259000.0,Hectare,1153000.0,Tonnes,4.4517374517374515
Punjab,PATHANKOT,Rice,2018-19,Kharif,28000.0,Hectare,91000.0,Tonnes,3.25
Punjab,PATIALA,Rice,2018-19,Kharif,234000.0,Hectare,920000.0,Tonnes,3.9316239316239314
Punjab,FAZILKA,Wheat,2018-19,Rabi,208000.0,Hectare,1052000.0,Tonnes,5.0576923076923075
Punjab,LUDHIANA,Wheat,2018-19,Rabi,251000.0,Hectare,1288000.0,Tonnes,5.131474103585657
Punjab,PATHANKOT,Wheat,2018-19,Rabi,41000.0,Hectare,163000.0,Tonnes,3.975609756097561
Punjab,PATIALA,Wheat,2018-19,Rabi,233000.0,Hectare,1275000.0,Tonnes,5.472103004291846
Tamil Nadu,COIMBATORE,Arhar/Tur,2018-19,Kharif,260.0,Hectare,326.0,Tonnes,1.2538461538461538
Tamil Nadu,THOOTHUKUDI,Arhar/Tur,2018-19,Kharif,22.0,Hectare,27.0,Tonnes,1.2272727272727273
Tamil Nadu,TIRUPPUR,Arhar/Tur,2018-19,Kharif,104.0,Hectare,131.0,Tonnes,1.2596153846153846
Tamil Nadu,VIRUDHUNAGAR,Arhar/Tur,2018-19,Kharif,605.0,Hectare,755.0,Tonnes,1.2479338842975207
Tamil Nadu,COIMBATORE,Bajra,2018-19,Kharif,135.0,Hectare,385.0,Tonnes,2.8518518518518516
Tamil Nadu,COIMBATORE,Bajra,2018-19,Rabi,38.0,Hectare,72.0,Tonnes,1.894736842105263
Tamil Nadu,MADURAI,Bajra,2018-19,Kharif,325.0,Hectare,1113.0,Tonnes,3.4246153846153846
Tamil Nadu,SALEM,Bajra,2018-19,Kharif,808.0,Hectare,2084.0,Tonnes,2.5792079207920793
Tamil Nadu,SALEM,Bajra,2018-19,Rabi,24.0,Hectare,45.0,Tonnes,1.875
Tamil Nadu,THENI,Bajra,2018-19,Kharif,1313.0,Hectare,4602.0,Tonnes,3.504950495049505
Tamil Nadu,THOOTHUKUDI,Bajra,2018-19,Kharif,2.0,Hectare,6.0,Tonnes,3.0
Tamil Nadu,THOOTHUKUDI,Bajra,2018-19,Rabi,10593.0,Hectare,16657.0,Tonnes,1.5724535070329464
Tamil Nadu,TIRUPPUR,Bajra,2018-19,Kharif,19.0,Hectare,56.0,Tonnes,2.9473684210526314
Tamil Nadu,TIRUPPUR,Bajra,2018-19,Rabi,22.0,Hectare,41.0,Tonnes,1.8636363636363635
Tamil Nadu,VELLORE,Bajra,2018-19,Kharif,1911.0,Hectare,4399.0,Tonnes,2.301936159079016
Tamil Nadu,VELLORE,Bajra,2018-19,Rabi,5.0,Hectare,10.0,Tonnes,2.0
Tamil Nadu,TIRUPPUR,Gram,2018-19,Rabi,2134.0,Hectare,1976.0,Tonnes,0.9259606373008434
Tamil Nadu,VELLORE,Gram,2018-19,Rabi,14.0,Hectare,13.0,Tonnes,0.9285714285714286
Tamil Nadu,VIRUDHUNAGAR,Gram,2018-19,Rabi,4.0,Hectare,4.0,Tonnes,1.0
Tamil Nadu,COIMBATORE,Maize,2018-19,Kharif,928.0,Hectare,7054.0,Tonnes,7.601293103448276
Tamil Nadu,COIMBATORE,Maize,2018-19,Rabi,3085.0,Hectare,21594.0,Tonnes,6.99967585089141
Tamil Nadu,MADURAI,Maize,2018-19,Kharif,4699.0,Hectare,29776.0,Tonnes,6.336667376037455
Tamil Nadu,MADURAI,Maize,2018-19,Rabi,9301.0,Hectare,47117.0,Tonnes,5.065799376411139
Tamil Nadu,NAGAPATTINAM,Maize,2018-19,Rabi,14.0,Hectare,97.0,Tonnes,6.928571428571429
Tamil Nadu,SALEM,Maize,2018-19,Kharif,25165.0,Hectare,267697.0,Tonnes,10.637671368964831
Tamil Nadu,SALEM,Maize,2018-19,Rabi,10061.0,Hectare,90937.0,Tonnes,9.038564754994534
Tamil Nadu,THENI,Maize,2018-19,Kharif,2207.0,Hectare,16768.0,Tonnes,7.597643860444042
Tamil Nadu,THENI,Maize,2018-19,Rabi,4328.0,Hectare,30288.0,Tonnes,6.99815157116451
Tamil Nadu,THOOTHUKUDI,Maize,2018-19,Rabi,55472.0,Hectare,387920.0,Tonnes,6.993077588693395
Tamil Nadu,TIRUPPUR,Maize,2018-19,Rabi,17864.0,Hectare,125001.0,Tonnes,6.997369010300045
Tamil Nadu,VELLORE,Maize,2018-19,Kharif,2149.0,Hectare,16326.0,Tonnes,7.597021870637506
Tamil Nadu,VELLORE,Maize,2018-19,Rabi,925.0,Hectare,6474.0,Tonnes,6.9989189189189185
Tamil Nadu,VIRUDHUNAGAR,Maize,2018-19,Rabi,32194.0,Hectare,251351.0,Tonnes,7.807386469528484
Tamil Nadu,CHENNAI,Rice,2018-19,Autumn,85.0,Hectare,,Tonnes,0.0
Tamil Nadu,CHENNAI,Rice,2018-19,Winter,151.0,Hectare,,Tonnes,0.0
Tamil Nadu,COIMBATORE,Rice,2018-19,Autumn,475.0,Hectare,2036.0,Tonnes,4.286315789473684
Tamil Nadu,COIMBATORE,Rice,2018-19,Summer,177.0,Hectare,742.0,Tonnes,4.192090395480226
Tamil Nadu,COIMBATORE,Rice,2018-19,Winter,947.0,Hectare,3097.0,Tonnes,3.2703273495248153
Tamil Nadu,MADURAI,Rice,2018-19,Autumn,2743.0,Hectare,13372.0,Tonnes,4.874954429456799
Tamil Nadu,MADURAI,Rice,2018-19,Summer,9159.0,Hectare,35957.0,Tonnes,3.925865269134185
Tamil Nadu,MADURAI,Rice,2018-19,Winter,36559.0,Hectare,151563.0,Tonnes,4.145709674772286
Tamil Nadu,NAGAPATTINAM,Rice,2018-19,Summer,545.0,Hectare,2282.0,Tonnes,4.187155963302752
Tamil Nadu,NAGAPATTINAM,Rice,2018-19,Winter,130729.0,Hectare,413886.0,Tonnes,3.1659845940839446
Tamil Nadu,SALEM,Rice,2018-19,Autumn,412.0,Hectare,1765.0,Tonnes,4.283980582524272
Tamil Nadu,SALEM,Rice,2018-19,Summer,502.0,Hectare,2102.0,Tonnes,4.187250996015936
Tamil Nadu,SALEM,Rice,2018-19,Winter,8839.0,Hectare,33504.0,Tonnes,3.7904740355243804
Tamil Nadu,THENI,Rice,2018-19,Autumn,4039.0,Hectare,23824.0,Tonnes,5.8984897251795
Tamil Nadu,THENI,Rice,2018-19,Summer,3794.0,Hectare,15887.0,Tonnes,4.187401159725883
Tamil Nadu,THENI,Rice,2018-19,Winter,5668.0,Hectare,30431.0,Tonnes,5.368913196894848
Tamil Nadu,THOOTHUKUDI,Rice,2018-19,Autumn,1287.0,Hectare,4869.0,Tonnes,3.7832167832167833
Tamil Nadu,THOOTHUKUDI,Rice,2018-19,Summer,8109.0,Hectare,33960.0,Tonnes,4.187939326674066
Tamil Nadu,TIRUPPUR,Rice,2018-19,Summer,690.0,Hectare,2888.0,Tonnes,4.185507246376812
Tamil Nadu,VELLORE,Rice,2018-19,Autumn,12124.0,Hectare,55933.0,Tonnes,4.613411415374464
Tamil Nadu,VELLORE,Rice,2018-19,Summer,15517.0,Hectare,74879.0,Tonnes,4.825610620609654
Tamil Nadu,VIRUDHUNAGAR,Rice,2018-19,Autumn,135.0,Hectare,580.0,Tonnes,4.296296296296297
Tamil Nadu,VIRUDHUNAGAR,Rice,2018-19,Summer,2336.0,Hectare,9667.0,Tonnes,4.138270547945205
Tamil Nadu,VIRUDHUNAGAR,Rice,2018-19,Winter,17767.0,Hectare,59716.0,Tonnes,3.3610626442280633
Gujarat,AHMADABAD,Arhar/Tur,2019-20,Kharif,417.0,Hectare,413.0,Tonnes,0.9904076738609112
Gujarat,GANDHINAGAR,Arhar/Tur,2019-20,Kharif,62.0,Hectare,61.0,Tonnes,0.9838709677419355
Gujarat,JAMNAGAR,Arhar/Tur,2019-20,Kharif,967.0,Hectare,1574.0,Tonnes,1.6277145811789038
Gujarat,RAJKOT,Arhar/Tur,2019-20,Kharif,1746.0,Hectare,3940.0,Tonnes,2.256586483390607
Gujarat,SURAT,Arhar/Tur,2019-20,Kharif,7868.000000000001,Hectare,9105.0,Tonnes,1.1572191154041687
Gujarat,AHMADABAD,Bajra,2019-20,Summer,927.9999999999999,Hectare,3108.0,Tonnes,3.349137931034483
Gujarat,GANDHINAGAR,Bajra,2019-20,Summer,5251.0,Hectare,19072.0,Tonnes,3.632070081889164
Gujarat,JAMNAGAR,Bajra,2019-20,Kharif,24.0,Hectare,42.0,Tonnes,1.75
Gujarat,JAMNAGAR,Bajra,2019-20,Summer,628.0,Hectare,1804.0,Tonnes,2.872611464968153
Gujarat,RAJKOT,Bajra,2019-20,Kharif,581.0,Hectare,1010.0,Tonnes,1.738382099827883
Gujarat,RAJKOT,Bajra,2019-20,Summer,1313.0,Hectare,3772.0,Tonnes,2.8728103579588726
Gujarat,JAMNAGAR,Gram,2019-20,Rabi,43688.0,Hectare,72795.0,Tonnes,1.6662470243545138
Gujarat,RAJKOT,Gram,2019-20,Rabi,36563.0,Hectare,73229.0,Tonnes,2.0028170554932583
Gujarat,SURAT,Gram,2019-20,Rabi,1533.0,Hectare,2404.0,Tonnes,1.568166992824527
Gujarat,AHMADABAD,Maize,2019-20,Kharif,5.0,Hectare,7.000000000000001,Tonnes,1.4
Gujarat,GANDHINAGAR,Maize,2019-20,Kharif,5.0,Hectare,7.000000000000001,Tonnes,1.4
Gujarat,RAJKOT,Maize,2019-20,Summer,219.0,Hectare,482.0,Tonnes,2.2009132420091326
Gujarat,SURAT,Maize,2019-20,Kharif,800.0,Hectare,1442.0,Tonnes,1.8025
Gujarat,SURAT,Maize,2019-20,Rabi,483.0,Hectare,761.0,Tonnes,1.5755693581780539
Gujarat,AHMADABAD,Rice,2019-20,Kharif,133051.0,Hectare,271922.0,Tonnes,2.0437426250084556
Gujarat,AHMADABAD,Rice,2019-20,Summer,17045.0,Hectare,57069.00000000001,Tonnes,3.3481372836608982
Gujarat,GANDHINAGAR,Rice,2019-20,Summer,6.0,Hectare,18.0,Tonnes,3.0
Gujarat,SURAT,Rice,2019-20,Summer,3742.0,Hectare,10948.0,Tonnes,2.9257081774452165
Gujarat,AHMADABAD,Wheat,2019-20,Rabi,156379.0,Hectare,420609.0,Tonnes,2.6896770026665986
Gujarat,JAMNAGAR,Wheat,2019-20,Rabi,48489.0,Hectare,192715.0,Tonnes,3.974406566437749
Madhya Pradesh,ASHOKNAGAR,Arhar/Tur,2019-20,Kharif,6.0,Hectare,4.0,Tonnes,0.6666666666666666
Madhya Pradesh,DAMOH,Arhar/Tur,2019-20,Kharif,2842.0,Hectare,3311.0,Tonnes,1.1650246305418719
Madhya Pradesh,JABALPUR,Arhar/Tur,2019-20,Kharif,4744.0,Hectare,3178.0,Tonnes,0.6698988195615514
Madhya Pradesh,VIDISHA,Arhar/Tur,2019-20,Kharif,150.0,Hectare,69.0,Tonnes,0.46
Madhya Pradesh,ASHOKNAGAR,Bajra,2019-20,Kharif,6.0,Hectare,11.0,Tonnes,1.8333333333333333
Madhya Pradesh,DAMOH,Bajra,2019-20,Kharif,3.0,Hectare,6.0,Tonnes,2.0
Madhya Pradesh,KHARGONE,Bajra,2019-20,Kharif,36.0,Hectare,19.0,Tonnes,0.5277777777777778
Madhya Pradesh,VIDISHA,Bajra,2019-20,Kharif,23.0,Hectare,49.0,Tonnes,2.130434782608696
