State,District,Crop,Year,Season,Area,Area Units,Production,Production Units,Yield
Madhya Pradesh,BETUL,Gram,2019-20,Rabi,53445.0,Hectare,65737.0,Tonnes,1.2299934512115258
Madhya Pradesh,DAMOH,Gram,2019-20,Rabi,115309.0,Hectare,169274.0,Tonnes,1.4680033648717794
Madhya Pradesh,VIDISHA,Gram,2019-20,Rabi,115759.0,Hectare,179426.0,Tonnes,1.5499961126132742
Madhya Pradesh,ASHOKNAGAR,Maize,2019-20,Kharif,1553.0,Hectare,3508.0,Tonnes,2.258853831294269
Madhya Pradesh,DAMOH,Maize,2019-20,Kharif,630.0,Hectare,1645.0,Tonnes,2.611111111111111
Madhya Pradesh,JABALPUR,Maize,2019-20,Kharif,12170.0,Hectare,23963.0,Tonnes,1.9690221857025472
Madhya Pradesh,KHARGONE,Maize,2019-20,Summer,7250.0,Hectare,58000.0,Tonnes,8.0
Madhya Pradesh,VIDISHA,Maize,2019-20,Kharif,1471.0,Hectare,2202.0,Tonnes,1.4969408565601632
Madhya Pradesh,VIDISHA,Maize,2019-20,Summer,200.0,Hectare,340.0,Tonnes,1.7
Madhya Pradesh,ASHOKNAGAR,Rice,2019-20,Kharif,8298.0,Hectare,23857.33,Tonnes,2.875069896360569
Madhya Pradesh,BETUL,Rice,2019-20,Kharif,24178.0,Hectare,43842.66,Tonnes,1.8133286458764166
Madhya Pradesh,DAMOH,Rice,2019-20,Kharif,77713.0,Hectare,103630.0,Tonnes,1.3334963262259854
Madhya Pradesh,VIDISHA,Rice,2019-20,Summer,5.0,Hectare,,Tonnes,0.0
Madhya Pradesh,ASHOKNAGAR,Wheat,2019-20,Rabi,211876.0,Hectare,812544.0,Tonnes,3.8349978289188016
Madhya Pradesh,BETUL,Wheat,2019-20,Rabi,264808.0,Hectare,693267.0,Tonnes,2.617998700945591
Madhya Pradesh,JABALPUR,Wheat,2019-20,Rabi,219428.0,Hectare,947929.0,Tonnes,4.320000182292142
Madhya Pradesh,VIDISHA,Wheat,2019-20,Rabi,383599.0,Hectare,1120493.0,Tonnes,2.921000836811358
Punjab,LUDHIANA,Arhar/Tur,2019-20,Kharif,600.0,Hectare,600.0,Tonnes,1.0
Punjab,FAZILKA,Gram,2019-20,Rabi,1100.0,Hectare,1300.0,Tonnes,1.1818181818181819
Punjab,PATHANKOT,Maize,2019-20,Kharif,8600.0,Hectare,25800.0,Tonnes,3.0
Punjab,FAZILKA,Rice,2019-20,Kharif,191000.0,Hectare,775000.0,Tonnes,4.057591623036649
Punjab,LUDHIANA,Rice,2019-20,Kharif,259000.0,Hectare,1211000.0,Tonnes,4.675675675675675
Punjab,PATHANKOT,Rice,2019-20,Kharif,28000.0,Hectare,86000.0,Tonnes,3.0714285714285716
Punjab,PATIALA,Rice,2019-20,Kharif,235000.0,Hectare,928000.0,Tonnes,3.948936170212766
Punjab,FAZILKA,Wheat,2019-20,Rabi,206000.0,Hectare,1016000.0,Tonnes,4.932038834951456
Punjab,LUDHIANA,Wheat,2019-20,Rabi,250000.0,Hectare,1275000.0,Tonnes,5.1
Punjab,PATIALA,Wheat,2019-20,Rabi,234000.0,Hectare,1116000.0,Tonnes,4.769230769230769
Tamil Nadu,COIMBATORE,Arhar/Tur,2019-20,Kharif,111.0,Hectare,142.0,Tonnes,1.2792792792792793
Tamil Nadu,MADURAI,Arhar/Tur,2019-20,Rabi,463.0,Hectare,384.0,Tonnes,0.8293736501079914
Tamil Nadu,SALEM,Arhar/Tur,2019-20,Rabi,22.0,Hectare,50.0,Tonnes,2.272727272727273
Tamil Nadu,THENI,Arhar/Tur,2019-20,Kharif,533.0,Hectare,752.0,Tonnes,1.4108818011257036
Tamil Nadu,TIRUPPUR,Arhar/Tur,2019-20,Kharif,38.0,Hectare,49.0,Tonnes,1.2894736842105263
Tamil Nadu,TIRUPPUR,Arhar/Tur,2019-20,Rabi,29.0,Hectare,37.0,Tonnes,1.2758620689655173
Tamil Nadu,VELLORE,Arhar/Tur,2019-20,Rabi,73.0,Hectare,61.0,Tonnes,0.8356164383561644
Tamil Nadu,VIRUDHUNAGAR,Arhar/Tur,2019-20,Kharif,257.0,Hectare,329.0,Tonnes,1.2801556420233462
Tamil Nadu,COIMBATORE,Bajra,2019-20,Kharif,59.0,Hectare,165.0,Tonnes,2.7966101694915255
Tamil Nadu,MADURAI,Bajra,2019-20,Kharif,403.0,Hectare,1486.0,Tonnes,3.6873449131513647
Tamil Nadu,MADURAI,Bajra,2019-20,Rabi,643.0,Hectare,2062.0,Tonnes,3.2068429237947123
Tamil Nadu,SALEM,Bajra,2019-20,Rabi,9.0,Hectare,24.0,Tonnes,2.6666666666666665
Tamil Nadu,THENI,Bajra,2019-20,Kharif,185.0,Hectare,514.0,Tonnes,2.7783783783783784
Tamil Nadu,TIRUPPUR,Bajra,2019-20,Rabi,26.0,Hectare,69.0,Tonnes,2.6538461538461537
Tamil Nadu,VELLORE,Bajra,2019-20,Kharif,1241.0,Hectare,3853.0,Tonnes,3.104754230459307
Tamil Nadu,VELLORE,Bajra,2019-20,Rabi,59.0,Hectare,151.0,Tonnes,2.559322033898305
Tamil Nadu,VIRUDHUNAGAR,Bajra,2019-20,Rabi,1250.0,Hectare,4500.0,Tonnes,3.6
Tamil Nadu,MADURAI,Gram,2019-20,Rabi,18.0,Hectare,17.0,Tonnes,0.9444444444444444
Tamil Nadu,TIRUPPUR,Gram,2019-20,Rabi,2086.0,Hectare,1932.0,Tonnes,0.9261744966442953
Tamil Nadu,VIRUDHUNAGAR,Gram,2019-20,Rabi,3.0,Hectare,,Tonnes,0.0
Tamil Nadu,COIMBATORE,Maize,2019-20,Kharif,714.0,Hectare,6383.0,Tonnes,8.939775910364146
Tamil Nadu,COIMBATORE,Maize,2019-20,Rabi,2508.0,Hectare,16847.0,Tonnes,6.717304625199362
Tamil Nadu,MADURAI,Maize,2019-20,Kharif,4622.0,Hectare,27812.0,Tonnes,6.017308524448291
Tamil Nadu,MADURAI,Maize,2019-20,Rabi,10409.0,Hectare,69923.0,Tonnes,6.717552118359112
Tamil Nadu,NAGAPATTINAM,Maize,2019-20,Kharif,24.0,Hectare,218.0,Tonnes,9.083333333333334
Tamil Nadu,NAGAPATTINAM,Maize,2019-20,Rabi,13.0,Hectare,89.0,Tonnes,6.846153846153846
Tamil Nadu,THENI,Maize,2019-20,Rabi,5042.0,Hectare,33865.0,Tonnes,6.71658072193574
Tamil Nadu,TIRUPPUR,Maize,2019-20,Kharif,582.0,Hectare,4602.0,Tonnes,7.907216494845361
Tamil Nadu,VELLORE,Maize,2019-20,Kharif,1076.0,Hectare,9607.0,Tonnes,8.928438661710038
Tamil Nadu,VELLORE,Maize,2019-20,Rabi,791.0,Hectare,5313.0,Tonnes,6.716814159292035
Tamil Nadu,VIRUDHUNAGAR,Maize,2019-20,Kharif,1052.0,Hectare,6649.0,Tonnes,6.320342205323194
Tamil Nadu,VIRUDHUNAGAR,Maize,2019-20,Rabi,23177.0,Hectare,179133.0,Tonnes,7.728912283729559
Tamil Nadu,CHENNAI,Rice,2019-20,Autumn,20.0,Hectare,,Tonnes,0.0
Tamil Nadu,CHENNAI,Rice,2019-20,Summer,9.0,Hectare,,Tonnes,0.0
Tamil Nadu,CHENNAI,Rice,2019-20,Winter,90.0,Hectare,,Tonnes,0.0
Tamil Nadu,COIMBATORE,Rice,2019-20,Summer,117.0,Hectare,504.0,Tonnes,4.3076923076923075
Tamil Nadu,COIMBATORE,Rice,2019-20,Winter,733.0,Hectare,2667.0,Tonnes,3.6384720327421554
Tamil Nadu,MADURAI,Rice,2019-20,Autumn,658.0,Hectare,2699.0,Tonnes,4.101823708206687
Tamil Nadu,MADURAI,Rice,2019-20,Summer,7714.0,Hectare,28330.0,Tonnes,3.672543427534353
Tamil Nadu,NAGAPATTINAM,Rice,2019-20,Autumn,36665.0,Hectare,140038.0,Tonnes,3.8193917905359336
Tamil Nadu,NAGAPATTINAM,Rice,2019-20,Summer,388.0,Hectare,1669.0,Tonnes,4.301546391752577
Tamil Nadu,NAGAPATTINAM,Rice,2019-20,Winter,132169.0,Hectare,416902.0,Tonnes,3.154310012181374
Tamil Nadu,SALEM,Rice,2019-20,Autumn,295.0,Hectare,1211.0,Tonnes,4.105084745762712
Tamil Nadu,SALEM,Rice,2019-20,Winter,15141.0,Hectare,65898.0,Tonnes,4.352288488210818
Tamil Nadu,THENI,Rice,2019-20,Summer,1671.0,Hectare,7191.0,Tonnes,4.303411131059246
Tamil Nadu,THOOTHUKUDI,Rice,2019-20,Autumn,497.0,Hectare,2041.0,Tonnes,4.106639839034205
Tamil Nadu,THOOTHUKUDI,Rice,2019-20,Summer,10901.0,Hectare,40259.0,Tonnes,3.693147417668104
Tamil Nadu,TIRUPPUR,Rice,2019-20,Summer,664.0,Hectare,2857.0,Tonnes,4.302710843373494
Tamil Nadu,TIRUPPUR,Rice,2019-20,Winter,9185.0,Hectare,44903.0,Tonnes,4.888731627653783
Tamil Nadu,VELLORE,Rice,2019-20,Autumn,4971.0,Hectare,22536.0,Tonnes,4.533494266747133
Tamil Nadu,VELLORE,Rice,2019-20,Summer,26397.0,Hectare,122357.0,Tonnes,4.635261582755616
Tamil Nadu,VIRUDHUNAGAR,Rice,2019-20,Autumn,151.0,Hectare,618.0,Tonnes,4.0927152317880795
Tamil Nadu,VIRUDHUNAGAR,Rice,2019-20,Summer,4586.0,Hectare,17595.0,Tonnes,3.836676842564326
Gujarat,AHMADABAD,Arhar/Tur,2018-19,Kharif,1218.0,Hectare,1472.0,Tonnes,1.2085385878489328
Gujarat,GANDHINAGAR,Arhar/Tur,2018-19,Kharif,229.99999999999997,Hectare,278.0,Tonnes,1.2086956521739132
Gujarat,AHMADABAD,Bajra,2018-19,Kharif,1154.0,Hectare,1528.0,Tonnes,1.3240901213171576
Gujarat,GANDHINAGAR,Bajra,2018-19,Kharif,2636.0,Hectare,4801.0,Tonnes,1.8213201820940819
Gujarat,GANDHINAGAR,Bajra,2018-19,Summer,5283.0,Hectare,18529.0,Tonnes,3.5072875260268788
Gujarat,JAMNAGAR,Bajra,2018-19,Kharif,168.0,Hectare,235.0,Tonnes,1.3988095238095237
Gujarat,RAJKOT,Bajra,2018-19,Kharif,667.0,Hectare,932.0,Tonnes,1.3973013493253372
Gujarat,RAJKOT,Bajra,2018-19,Summer,229.99999999999997,Hectare,670.0,Tonnes,2.91304347826087
Gujarat,GANDHINAGAR,Gram,2018-19,Rabi,594.0,Hectare,807.0,Tonnes,1.3585858585858586
Gujarat,RAJKOT,Gram,2018-19,Rabi,3188.0,Hectare,3763.0000000000005,Tonnes,1.1803638644918446
Gujarat,SURAT,Gram,2018-19,Rabi,1475.0,Hectare,2003.0,Tonnes,1.3579661016949152
Gujarat,GANDHINAGAR,Maize,2018-19,Kharif,20.0,Hectare,35.0,Tonnes,1.75
Gujarat,JAMNAGAR,Maize,2018-19,Kharif,23.0,Hectare,41.0,Tonnes,1.7826086956521738
Gujarat,RAJKOT,Maize,2018-19,Rabi,30.0,Hectare,77.0,Tonnes,2.566666666666667
Gujarat,RAJKOT,Maize,2018-19,Summer,72.0,Hectare,167.0,Tonnes,2.3194444444444446
Gujarat,SURAT,Maize,2018-19,Rabi,312.0,Hectare,590.0,Tonnes,1.891025641025641
Gujarat,AHMADABAD,Rice,2018-19,Summer,9807.0,Hectare,35305.0,Tonnes,3.5999796064035894
Gujarat,GANDHINAGAR,Rice,2018-19,Kharif,11675.0,Hectare,25055.0,Tonnes,2.1460385438972165
Gujarat,SURAT,Rice,2018-19,Kharif,44471.0,Hectare,108874.0,Tonnes,2.4482021991859866
Gujarat,SURAT,Rice,2018-19,Summer,2277.0,Hectare,7284.999999999999,Tonnes,3.1993851559068944
Gujarat,AHMADABAD,Wheat,2018-19,Rabi,108703.0,Hectare,279010.0,Tonnes,2.5667184898300874
Gujarat,RAJKOT,Wheat,2018-19,Rabi,5244.0,Hectare,20539.0,Tonnes,3.9166666666666665
Gujarat,SURAT,Wheat,2018-19,Rabi,4860.0,Hectare,12207.0,Tonnes,2.5117283950617284
Madhya Pradesh,ASHOKNAGAR,Arhar/Tur,2018-19,Kharif,77.0,Hectare,65.0,Tonnes,0.8441558441558441
Madhya Pradesh,DAMOH,Arhar/Tur,2018-19,Kharif,2759.0,Hectare,2243.0,Tonnes,0.8129757158390721
Madhya Pradesh,KHARGONE,Arhar/Tur,2018-19,Kharif,7347.0,Hectare,5106.0,Tonnes,0.6949775418538179
Madhya Pradesh,VIDISHA,Arhar/Tur,2018-19,Kharif,1244.0,Hectare,878.0,Tonnes,0.7057877813504824
Madhya Pradesh,ASHOKNAGAR,Bajra,2018-19,Kharif,6.0,Hectare,13.0,Tonnes,2.1666666666666665
Madhya Pradesh,BETUL,Bajra,2018-19,Kharif,36.0,Hectare,106.0,Tonnes,2.9444444444444446
Madhya Pradesh,KHARGONE,Bajra,2018-19,Kharif,99.0,Hectare,68.0,Tonnes,0.6868686868686869
Madhya Pradesh,VIDISHA,Bajra,2018-19,Kharif,18.0,Hectare,49.0,Tonnes,2.7222222222222223
Madhya Pradesh,ASHOKNAGAR,Gram,2018-19,Rabi,100024.0,Hectare,150336.0,Tonnes,1.5029992801727585
Madhya Pradesh,BETUL,Gram,2018-19,Rabi,56716.0,Hectare,95113.0,Tonnes,1.6770047252979758
Madhya Pradesh,DAMOH,Gram,2018-19,Rabi,152425.0,Hectare,221931.0,Tonnes,1.4560013121207152
Madhya Pradesh,JABALPUR,Gram,2018-19,Rabi,32568.0,Hectare,60967.0,Tonnes,1.871990911323999
Madhya Pradesh,KHARGONE,Gram,2018-19,Rabi,83183.0,Hectare,94662.0,Tonnes,1.1379969464914705
Madhya Pradesh,VIDISHA,Gram,2018-19,Rabi,202075.0,Hectare,260071.0,Tonnes,1.2870023506123964
Madhya Pradesh,ASHOKNAGAR,Maize,2018-19,Kharif,2290.0,Hectare,6053.0,Tonnes,2.643231441048035
Madhya Pradesh,BETUL,Maize,2018-19,Kharif,152306.0,Hectare,357306.0,Tonnes,2.3459745512323873
Madhya Pradesh,JABALPUR,Maize,2018-19,Kharif,4801.0,Hectare,9941.0,Tonnes,2.070610289523016
Madhya Pradesh,KHARGONE,Maize,2018-19,Kharif,75514.0,Hectare,230174.0,Tonnes,3.0480970416081785
Madhya Pradesh,VIDISHA,Maize,2018-19,Kharif,1608.0,Hectare,2346.0,Tonnes,1.458955223880597
Madhya Pradesh,BETUL,Rice,2018-19,Kharif,28209.0,Hectare,42102.0,Tonnes,1.4925023928533447
Madhya Pradesh,DAMOH,Rice,2018-19,Kharif,76526.0,Hectare,81774.0,Tonnes,1.0685779996341114
Madhya Pradesh,KHARGONE,Rice,2018-19,Kharif,215.0,Hectare,230.0,Tonnes,1.069767441860465
Madhya Pradesh,VIDISHA,Rice,2018-19,Kharif,19950.0,Hectare,15385.33,Tonnes,0.7711944862155389
Madhya Pradesh,ASHOKNAGAR,Wheat,2018-19,Rabi,173890.0,Hectare,583633.0,Tonnes,3.356334464316522
Madhya Pradesh,BETUL,Wheat,2018-19,Rabi,144914.0,Hectare,471037.0,Tonnes,3.250458892860593
Madhya Pradesh,JABALPUR,Wheat,2018-19,Rabi,193246.0,Hectare,766680.0,Tonnes,3.967378367469443
Madhya Pradesh,KHARGONE,Wheat,2018-19,Rabi,222195.0,Hectare,863787.0,Tonnes,3.8875177209208127
Madhya Pradesh,VIDISHA,Wheat,2018-19,Rabi,280644.0,Hectare,732061.0,Tonnes,2.6085040122005103
Punjab,LUDHIANA,Arhar/Tur,2018-19,Kharif,600.0,Hectare,600.0,Tonnes,1.0
Punjab,FAZILKA,Bajra,2018-19,Kharif,100.0,Hectare,100.0,Tonnes,1.0
Punjab,FAZILKA,Gram,2018-19,Rabi,1100.0,Hectare,1500.0,Tonnes,1.3636363636363635
Punjab,PATHANKOT,Gram,2018-19,Rabi,100.0,Hectare,100.0,Tonnes,1.0
Punjab,LUDHIANA,Maize,2018-19,Kharif,1300.0,Hectare,5100.0,Tonnes,3.923076923076923
Punjab,PATHANKOT,Maize,2018-19,Kharif,8100.0,Hectare,16500.0,Tonnes,2.037037037037037
Punjab,PATIALA,Maize,2018-19,Kharif,800.0,Hectare,2000.0,Tonnes,2.5
Punjab,FAZILKA,Rice,2018-19,Kharif,114000.0,Hectare,376000.0,Tonnes,3.2982456140350878
Punjab,LUDHIANA,Rice,2018-19,Kharif,259000.0,Hectare,1153000.0,Tonnes,4.4517374517374515
Punjab,PATHANKOT,Rice,2018-19,Kharif,28000.0,Hectare,91000.0,Tonnes,3.25
Punjab,PATIALA,Rice,2018-19,Kharif,234000.0,Hectare,920000.0,Tonnes,3.9316239316239314
Punjab,FAZILKA,Wheat,2018-19,Rabi,208000.0,Hectare,1052000.0,Tonnes,5.0576923076923075
Punjab,LUDHIANA,Wheat,2018-19,Rabi,251000.0,Hectare,1288000.0,Tonnes,5.131474103585657
Punjab,PATHANKOT,Wheat,2018-19,Rabi,41000.0,Hectare,163000.0,Tonnes,3.975609756097561
Punjab,PATIALA,Wheat,2018-19,Rabi,233000.0,Hectare,1275000.0,Tonnes,5.472103004291846
Tamil Nadu,COIMBATORE,Arhar/Tur,2018-19,Kharif,260.0,Hectare,326.0,Tonnes,1.2538461538461538
Tamil Nadu,THOOTHUKUDI,Arhar/Tur,2018-19,Kharif,22.0,Hectare,27.0,Tonnes,1.2272727272727273
Tamil Nadu,TIRUPPUR,Arhar/Tur,2018-19,Kharif,104.0,Hectare,131.0,Tonnes,1.2596153846153846
Tamil Nadu,VIRUDHUNAGAR,Arhar/Tur,2018-19,Kharif,605.0,Hectare,755.0,Tonnes,1.2479338842975207
Tamil Nadu,COIMBATORE,Bajra,2018-19,Kharif,135.0,Hectare,385.0,Tonnes,2.8518518518518516
Tamil Nadu,COIMBATORE,Bajra,2018-19,Rabi,38.0,Hectare,72.0,Tonnes,1.894736842105263
Tamil Nadu,MADURAI,Bajra,2018-19,Kharif,325.0,Hectare,1113.0,Tonnes,3.4246153846153846
Tamil Nadu,SALEM,Bajra,2018-19,Kharif,808.0,Hectare,2084.0,Tonnes,2.5792079207920793
Tamil Nadu,SALEM,Bajra,2018-19,Rabi,24.0,Hectare,45.0,Tonnes,1.875
Tamil Nadu,THENI,Bajra,2018-19,Kharif,1313.0,Hectare,4602.0,Tonnes,3.504950495049505
Tamil Nadu,THOOTHUKUDI,Bajra,2018-19,Kharif,2.0,Hectare,6.0,Tonnes,3.0
